ano,mes,periodo,marca_id,marca_nome,receita,custos,lucro_bruto,margem_pct,num_transacoes,clientes_ativos,aum
2023,11,2023-11,3,AurumCap Investimentos,29399.48,13740.88,15658.6,53.3,21,16,1902575.55
2023,12,2023-12,1,AurumCap Banca,102431.7,61425.55,41006.15,40.0,25,18,0.0
2023,12,2023-12,2,AurumCap Seguros,10275.64,5916.53,4359.11,42.4,17,14,0.0
2023,12,2023-12,3,AurumCap Investimentos,44927.32,22395.69,22531.63,50.2,24,18,3142389.56
2024,1,2024-01,1,AurumCap Banca,87026.42,54652.96,32373.46,37.2,22,13,0.0
2024,1,2024-01,2,AurumCap Seguros,14048.32,8039.68,6008.64,42.8,18,14,0.0
2024,1,2024-01,3,AurumCap Investimentos,37279.66,18573.48,18706.18,50.2,30,19,2923638.33
2024,2,2024-02,1,AurumCap Banca,86320.6,51895.44,34425.16,39.9,31,20,0.0
2024,2,2024-02,2,AurumCap Seguros,14013.43,8037.45,5975.98,42.6,24,17,0.0
2024,2,2024-02,3,AurumCap Investimentos,37900.37,18281.64,19618.73,51.8,36,24,2946426.71
2024,3,2024-03,1,AurumCap Banca,134656.27,85970.81,48685.46,36.2,31,21,0.0
2024,3,2024-03,2,AurumCap Seguros,7858.13,4508.72,3349.41,42.6,16,12,0.0
2024,3,2024-03,3,AurumCap Investimentos,37600.37,17637.59,19962.78,53.1,27,18,2806837.98
2024,4,2024-04,1,AurumCap Banca,29487.22,17592.17,11895.05,40.3,22,14,0.0
2024,4,2024-04,2,AurumCap Seguros,16786.15,8958.37,7827.78,46.6,30,18,0.0
2024,4,2024-04,3,AurumCap Investimentos,21862.74,10398.5,11464.24,52.4,27,19,1757426.42
2024,5,2024-05,1,AurumCap Banca,102376.9,65427.12,36949.78,36.1,31,20,0.0
2024,5,2024-05,2,AurumCap Seguros,18266.77,10442.09,7824.68,42.8,28,16,0.0
2024,5,2024-05,3,AurumCap Investimentos,39708.82,17885.53,21823.29,55.0,34,24,3273181.32
2024,6,2024-06,1,AurumCap Banca,94446.35,58617.64,35828.71,37.9,25,19,0.0
2024,6,2024-06,2,AurumCap Seguros,7486.64,4080.55,3406.09,45.5,21,14,0.0
2024,6,2024-06,3,AurumCap Investimentos,38141.25,17671.85,20469.4,53.7,37,24,2744612.78
2024,7,2024-07,1,AurumCap Banca,119071.33,71108.44,47962.89,40.3,30,19,0.0
2024,7,2024-07,2,AurumCap Seguros,8229.0,4445.77,3783.23,46.0,18,13,0.0
2024,7,2024-07,3,AurumCap Investimentos,26380.19,13363.53,13016.66,49.3,19,15,2030575.93
2024,8,2024-08,1,AurumCap Banca,175157.88,106739.84,68418.04,39.1,31,22,0.0
2024,8,2024-08,2,AurumCap Seguros,18065.39,9956.33,8109.06,44.9,32,22,0.0
2024,8,2024-08,3,AurumCap Investimentos,38999.68,19194.91,19804.77,50.8,27,19,2928766.01
2024,9,2024-09,1,AurumCap Banca,104624.66,64011.23,40613.43,38.8,26,19,0.0
2024,9,2024-09,2,AurumCap Seguros,14361.26,8305.22,6056.04,42.2,24,16,0.0
2024,9,2024-09,3,AurumCap Investimentos,24310.36,12343.51,11966.85,49.2,26,19,1968450.95
2024,10,2024-10,1,AurumCap Banca,81423.0,49269.62,32153.38,39.5,24,15,0.0
2024,10,2024-10,2,AurumCap Seguros,14204.08,7809.9,6394.18,45.0,23,13,0.0
2024,10,2024-10,3,AurumCap Investimentos,53180.02,24891.05,28288.97,53.2,38,22,3566799.53
2024,11,2024-11,1,AurumCap Banca,148359.7,90067.75,58291.95,39.3,28,17,0.0
2024,11,2024-11,2,AurumCap Seguros,13580.38,7091.85,6488.53,47.8,20,13,0.0
2024,11,2024-11,3,AurumCap Investimentos,19126.43,9306.42,9820.01,51.3,15,12,1233190.12
2024,12,2024-12,1,AurumCap Banca,98726.51,61226.31,37500.2,38.0,24,19,0.0
2024,12,2024-12,2,AurumCap Seguros,17884.96,9355.42,8529.54,47.7,25,17,0.0
2024,12,2024-12,3,AurumCap Investimentos,45147.96,21071.4,24076.56,53.3,32,21,3137207.62
